 "--rose" 1 
 "--that" 1 
 "AND" 1 (L 53, off 16) 
 "ARMS" 1 (L 53, off 20) 
 "AUTHOR" 1 (L 52, off 4) 
 "Author" 1 (L 12, off 0) 
 "BLACK" 1 (L 52, off 49) 
 "BOY--WHAT" 1 (L 36, off 35) 
 "BOYS" 1 (L 77, off 8) 
 "CHATTERTON-PECK" 1 (L 67, off 4) 
 "COMPANY" 1 (L 67, off 20) 
 "COPYRIGHT" 1 (L 64, off 4) 
 "CRYSTALS" 1 (L 52, off 25) 
 "Character" 1 (L 18, off 0) 
 "DEAR" 1 (L 77, off 3) 
 "DUNLAP" 1 (L 58, off 14) 
 "Date" 1 (L 14, off 8) 
 "David" 1 (L 25, off 12) 
 "Distributed" 1 (L 25, off 41) 
 "EBOOK" 1 (L 20, off 36) 
 "ETC" 1 (L 53, off 27) 
 "Edwards" 1 (L 25, off 18) 
 "English" 1 (L 16, off 10) 
 "FIRE" 1 (L 52, off 55) 
 "FIRST" 1 (L 47, off 8) 
 "FORCE" 1 (L 53, off 10) 
 "First" 1 (L 10, off 11) 
 "GROSSET" 1 (L 58, off 4) 
 "GUTENBERG" 1 (L 20, off 26) 
 "ILLUSTRATED" 1 
 "ISLE" 1 (L 52, off 41) 
 "Illustration" 1 (L 36, off 2) 
 "JOURNALISM" 1 (L 47, off 22) 
 "January" 1 (L 99, off 4) 
 "Journalism" 1 (L 10, off 25) 
 "Language" 1 (L 16, off 0) 
 "License" 1 (L 5, off 51) 
 "NAME" 1 (L 36, off 52) 
 "NEW" 1 (L 36, off 31) 
 "NOW" 1 (L 36, off 17) 
 "New" 1 (L 57, off 4) 
 "October" 1 (L 14, off 14) 
 "Online" 1 (L 25, off 34) 
 "PREFACE" 1 (L 74, off 0) 
 "PROJECT" 1 (L 20, off 18) 
 "Produced" 1 (L 25, off 0) 
 "Proofreading" 1 (L 26, off 0) 
 "Publishers" 1 (L 59, off 4) 
 "Release" 1 (L 14, off 0) 
 "START" 1 (L 20, off 4) 
 "STEP" 1 (L 47, off 14) 
 "Some" 1 (L 87, off 48) 
 "Step" 1 (L 10, off 17) 
 "THEN" 1 (L 36, off 21) 
 "THIS" 1 (L 20, off 13) 
 "Team" 1 (L 26, off 13) 
 "This" 1 (L 3, off 0) 
 "Title" 1 (L 9, off 0) 
 "UTF-" 1 (L 18, off 24) 
 "WHITE" 1 (L 52, off 19) 
 "WITH" 1 (L 53, off 5) 
 "YOU" 1 (L 36, off 27) 
 "YOUR" 1 (L 36, off 47) 
 "York" 1 (L 57, off 8) 
 "You" 1 (L 4, off 36) 
 "Yours" 1 (L 96, off 4) 
 "about" 1 (L 90, off 64) 
 "actively" 1 (L 86, off 29) 
 "added" 1 (L 93, off 17) 
 "all" 1 (L 82, off 49) 
 "amply" 1 (L 94, off 20) 
 "anyone" 1 (L 3, off 29) 
 "anywhere" 1 (L 3, off 36) 
 "appeal" 1 (L 93, off 37) 
 "away" 1 (L 4, off 61) 
 "become" 1 (L 81, off 3) 
 "best" 1 (L 96, off 15) 
 "book" 1 (L 88, off 17) 
 "books" 1 (L 91, off 34) 
 "boy" 1 (L 80, off 0) 
 "boys" 1 (L 93, off 62) 
 "business" 1 (L 85, off 30) 
 "carrier" 1 (L 80, off 57) 
 "cost" 1 (L 3, off 51) 
 "covers" 1 (L 81, off 36) 
 "doings" 1 (L 82, off 39) 
 "done" 1 (L 94, off 49) 
 "down" 1 (L 88, off 4) 
 "encoding" 1 (L 18, off 14) 
 "engaged" 1 (L 86, off 38) 
 "enters" 1 (L 81, off 61) 
 "especially" 1 (L 93, off 44) 
 "every" 1 (L 82, off 12) 
 "experiences" 1 (L 92, off 53) 
 "fascinating" 1 (L 86, off 0) 
 "feel" 1 (L 94, off 15) 
 "field" 1 (L 81, off 50) 
 "give" 1 (L 4, off 53) 
 "good" 1 (L 92, off 18) 
 "gutenberg" 1 (L 6, off 33) 
 "happenings" 1 (L 87, off 36) 
 "home" 1 (L 82, off 18) 
 "hope" 1 (L 88, off 45) 
 "how" 1 (L 79, off 65) 
 "http" 1 (L 26, off 21) 
 "included" 1 (L 5, off 59) 
 "including" 1 (L 83, off 0) 
 "interesting" 1 (L 85, off 52) 
 "into" 1 (L 82, off 0) 
 "license" 1 (L 6, off 47) 
 "like" 1 (L 88, off 59) 
 "lowest" 1 (L 80, off 24) 
 "midst" 1 (L 83, off 46) 
 "nearly" 1 (L 86, off 56) 
 "net" 1 (L 26, off 37) 
 "online" 1 (L 6, off 19) 
 "org" 1 (L 6, off 43) 
 "other" 1 (L 91, off 28) 
 "our" 1 (L 83, off 42) 
 "persons" 1 (L 85, off 15) 
 "pgdp" 1 (L 26, off 32) 
 "place" 1 (L 83, off 27) 
 "position" 1 (L 80, off 31) 
 "re-use" 1 (L 5, off 0) 
 "read" 1 (L 88, off 33) 
 "related" 1 (L 91, off 17) 
 "repaid" 1 (L 94, off 26) 
 "reporter" 1 (L 81, off 12) 
 "restrictions" 1 (L 4, off 10) 
 "right" 1 (L 83, off 33) 
 "seen" 1 (L 87, off 18) 
 "series" 1 (L 91, off 48) 
 "sixteen" 1 (L 86, off 63) 
 "space" 1 (L 90, off 50) 
 "started" 1 (L 80, off 9) 
 "stories" 1 (L 92, off 23) 
 "story" 1 (L 79, off 32) 
 "strange" 1 (L 87, off 28) 
 "takes" 1 (L 83, off 21) 
 "telling" 1 (L 82, off 24) 
 "terms" 1 (L 5, off 20) 
 "them" 1 (L 88, off 64) 
 "these" 1 (L 87, off 56) 
 "things" 1 (L 90, off 15) 
 "time" 1 (L 90, off 42) 
 "tried" 1 (L 79, off 7) 
 "trust" 1 (L 93, off 0) 
 "under" 1 (L 5, off 10) 
 "use" 1 (L 3, off 22) 
 "what" 1 (L 94, off 37) 
 "whatsoever" 1 (L 4, off 23) 
 "who" 1 (L 80, off 5) 
 "wide" 1 (L 81, off 45) 
 "wishes" 1 (L 96, off 20) 
 "world" 1 (L 82, off 57) 
 "write" 1 (L 79, off 16) 
 "written" 1 (L 92, off 5) 
 "years" 1 (L 87, off 0) 
 "BOY" 2 (L 20, off 54) (L 42, off 16) 
 "EBook" 2 (L 1, off 22) (L 14, off 31) 
 "FROM" 2 (L 20, off 42) (L 42, off 4) 
 "GARIS" 2 (L 50, off 14) (L 97, off 28) 
 "Garis" 2 (L 1, off 73) (L 12, off 18) 
